"NGSO launches sharply increased in 2007 and 2008, and then increased again in",,,,,,,,,,,,,,,,,,
2010 after a slow year in 2009. These high levels are mostly driven by the launch,,,,,,,,,,,,,,,,,,
"of replacement satellites for the existing constellations, such as ORBCOMM",,,,,,,,,,,,,,,,,,
"and Globalstar, and by the launch of new constellations, such as SAR-Lupe and",,,,,,,,,,,,,,,,,,
COSMO-SkyMed. See Figure 14 for a breakdown of commercial launches by orbit,,,,,,,,,,,,,,,,,,
type for the last five years.,,,,,,,,,,,,,,,,,,
30,GEO,,,,,45,GEO,,,,,,,,,,,
,NGSO,,,,,40,NGSO,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
,,,,,,35,,,,,,,,,,,,
,,,,,,30,,,23,,,,,,,,,
20,,,18,,,,,,,,,,,,,,,
,,13,,,,,,,,,,,,,,,,
,,,,,,25,,,,,,,,,,,,
15,,,,19,15,,,18,,,21,,,,,,,
,,,,,,20,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,
,,,,,,15,,,,22,,,,,,,,
10,,,,,,20,,,,,,,,,,,,
,,,,,,10,,,19,,,,,,,,,
5,,12,10,,8,5,,13,,,12,,,,,,,
,5,,,5,,,,,,,,,,,,,,
,,,,,,3,,,,4,,,,,,,,
0,,,,,,0,,,,,,,,,,,,
,2006,2007,2008,2009,2010,2006,,2007,2008,2009,2010,,,,,,,
,Figure 14. Five-Year Global Commercial Launch,,,,,Figure 15. Five-Year Global Commercial Payloads by Orbit (2006-2010),,,,,,,,,,,,
,Events by Orbit (2006-2010),,,,,,,,,,,,,,,,,
Figure 15 shows the number of payloads providing commercial services launched,,,,,,,,,,,,,,,,,,
on commercial and non-commercial vehicles over the past five years. The number,,,,,,,,,,,,,,,,,,
of commercial NGSO satellites launched per year fluctuates significantly year to,,,,,,,,,,,,,,,,,,
year. Frequently several of this type of satellite is launched on a single vehicle giving,,,,,,,,,,,,,,,,,,
rise to a fluctuation in the number of total payloads launched per year. The launch,,,,,,,,,,,,,,,,,,
"of Globalstar (six in 2010), ORBCOMM (six in 2008) and RapidEye constellation",,,,,,,,,,,,,,,,,,
(five in 2008) satellites explain why there are significantly more payloads launched,,,,,,,,,,,,,,,,,,
in 2008 and 2010.,,,,,,,,,,,,,,,,,,
• 17 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
Commercial launch revenues steadily increased from 2006 to 2010. Revenues,,,,,,,,,,,,,,,,,,
"almost doubled between 2006 and 2010, from $1.4 billion to about $2.5 billion",,,,,,,,,,,,,,,,,,
(see Figure 16 and Table 9).,,,,,,,,,,,,,,,,,,
"$2,700
$2,500","China
India
Multinational",,,,,,,,,,,,,,,,,
"$2,300$2,100","Russia
Europe
USA",,,,,,2006,2007,2008,2009,2010,,,,,,,
"$1,900$1,700",,,,,,United States,$140 ,$150 ,$215 ,$298 ,$307 ,,,,,,,
"$$11,,530000",,,,,,Russia,$374 ,$477 ,$581 ,$742 ,$826 ,,,,,,,
"$1,100 ",,,,,,Europe,$560 ,$840 ,$700 ,"$1,020 ","$1,320 ",,,,,,,
$$970000,,,,,,China,$0 ,$50 ,$0 ,$70 ,$0 ,,,,,,,
$500$300,,,,,,India,$0 ,$11 ,$0 ,$0 ,$0 ,,,,,,,
$100 ,,,,,,Multinational,$350 ,$70 ,$475 ,$280 ,$0 ,,,,,,,
($100),2006,2007,2008,2009,2010,TOTAL,"$1,424 ","$1,598 ","$1,971 ","$2,410 ","$2,453 ",,,,,,,
Figure 16. Approximate Launch Revenues for CommercialLaunch Events (2006-2010),,,,,,"Table 9. Estimated Commercial Launch Revenues, 2006–2010(US$Millions)",,,,,,,,,,,,
COMMERCIAL SATELLITE AND LAUNCH TRENDS,,,,,,,,,,,,,,,,,,
The commercial space transportation market is driven largely by the demand for,,,,,,,,,,,,,,,,,,
"launches of GEO telecommunications satellites, and to a lesser (but growing)",,,,,,,,,,,,,,,,,,
"extent, a variety of NGSO satellites.",,,,,,,,,,,,,,,,,,
"Since 2006, about 65 percent of commercial launches have been to GEO, which",,,,,,,,,,,,,,,,,,
generates more revenue than the NGSO market and generally deploys larger,,,,,,,,,,,,,,,,,,
payloads. The GEO launch rate has increased slightly in the last few years.,,,,,,,,,,,,,,,,,,
"However, this share of GEO payloads is decreasing and more NGSO payloads have",,,,,,,,,,,,,,,,,,
been launched recently.,,,,,,,,,,,,,,,,,,
"The supply of launch vehicle options continues to increase, despite only a marginal",,,,,,,,,,,,,,,,,,
"increase in demand for launches. Competition remains strong between U.S.,",,,,,,,,,,,,,,,,,,
"European, multinational, and Russian providers, while new entrants are joining,",,,,,,,,,,,,,,,,,,
"re-joining, or advancing toward the commercial market. For example, the Land",,,,,,,,,,,,,,,,,,
"Launch version of the Zenit, the Dnepr, the Soyuz (launched and marketed by",,,,,,,,,,,,,,,,,,
"Arianespace), and the Falcon 9 are all competing for commercial launches. The",,,,,,,,,,,,,,,,,,
"Japanese are marketing the H-IIA commercially, while the Indians and Chinese,",,,,,,,,,,,,,,,,,,
"although limited by the U.S. export policies, are also targeting commercial launch",,,,,,,,,,,,,,,,,,
customers.,,,,,,,,,,,,,,,,,,
• 18 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
INTERNATIONALLY COMPETED LAUNCHES,,,,,,,,,,,,,,,,,,
"30
28
2624
2220
18
16
1142
10
86
4
20","China
India
Multinational
5
5
9
1
2006","Russia
Europe
USA1
11
6
12
3
2007","6
5
11
4
2008","1
4
5
10
1
2009","6
13
1
2010","As commercial space businessincreases and replaces
various forms of traditionally
government-operated activities,
the definitions of “commercial
payload” and “commercial
launch” become more complex
and open to interpretation. See
Appendix II for definitions of
these terms.
Figure 17 shows trends for",,,,,,,,,,,,
Figure 17. Five-Year Worldwide Internationally Competed,,,,,,each country whose launch,,,,,,,,,,,,
,Launch Events (2006-2010),,,,,providers compete in the,,,,,,,,,,,,
international marketplace. The chart reflects only launch service providers,,,,,,,,,,,,,,,,,,
competing in the international marketplace for open-bid launch service contracts.,,,,,,,,,,,,,,,,,,
"From 2006 to 2010, there were 108 internationally competed launch events.",,,,,,,,,,,,,,,,,,
• 19 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
APPENDIX I: 2010 WORLDWIDE ORBITAL LAUNCH EVENTS,,,,,,,,,,,,,,,,,,
,,,,,,,,,Comm'l,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,Price,L,M,,,,,,,
16-Jan-10,,Long March 3C,Xichang,Beidou 3,GEO,CAST,CAST,Navigation,,S,S,,,,,,,
27-Jan-10,,Proton M,Baikonur,Raduga-1M,GEO,Russian MoD,ISS Reshetnev,Communications,,S,S,,,,,,,
2-Feb-10,,Soyuz,Baikonur,Progress ISS 36P,LEO,Roscosmos,RSC Energia,ISS,,S,S,,,,,,,
7-Feb-10,,Shuttle Endeavour KSC,,STS 130,LEO,NASA,Rockwell International,Crewed,,S,S,,,,,,,
10-Feb-10,,Atlas V 401,CCAFS,Solar DynamicsObservatory,GEO,NASA/GSFC,NASA/GSFC,Scientific,,S,S,,,,,,,
11-Feb-10,V,Proton M,Baikonur,* Intelsat 16,GEO,Intelsat,Orbital Sciences Corp.,Communications,$100M,S,S,,,,,,,
1-Mar-10,,Proton M,Baikonur,"Glonass M R19
Glonass M R20
Glonass M R21","MEO
MEO
MEO","Russian MoD
Russian MoD
Russian MoD","ISS Reshetnev
ISS Reshetnev
ISS Reshetnev","Navigation
Navigation
Navigation",,"S
S
S","S
S
S",,,,,,,
3-Mar-10,"V + Delta IV Medium- CCAFSPlus (4,2)",,,GOES-P,GEO,NOAA,Boeing,Meteorological,$100M,S,S,,,,,,,
4-Mar-10,,Long March 4C,Jiuquan,Yaogan 9,LEO,CNSA,SAS,Remote Sensing,,S,S,,,,,,,
19-Mar-10,V,Proton M,Baikonur,* Echostar XIV,GEO,Echostar CommunicationsCorportation,Space Systems/Loral,Communications,$100M,S,S,,,,,,,
1-Apr-10,,Soyuz,Baikonur,Soyuz ISS 22S,LEO,Roscosmos,RSC Energia,ISS,,S,S,,,,,,,
4-Apr-10,,Shuttle Discovery,KSC,STS 131,LEO,NASA,Rockwell International,Crewed,,S,S,,,,,,,
7-Apr-10,V,Dnepr M,Baikonur,* Cryosat 2,LEO,ESA,EADS Astrium,Remote Sensing,$12M,S,S,,,,,,,
14-Apr-10,,GSLV Mark 2,Satish DhawanSpace Center,* GSAT 4,GEO,ISRO,ISRO,Communications,,F,F,,,,,,,
15-Apr-10,,Soyuz-U,Plesetsk,Kosmos 2462,LEO,Russian MoD,TsSKB Progress,Classified,,S,S,,,,,,,
21-Apr-10,,Atlas V 501,CCAFS,X-37B OTV,LEO,USAF,Boeing,Development,,S,S,,,,,,,
24-Apr-10,V,Proton M,Baikonur,* SES-1,GEO,SES World Skies,Orbital Sciences Corp.,Communications,$85M,S,S,,,,,,,
26-Apr-10,,Kosmos 3M,Plesetsk,Kosmos 2463,LEO,Russian MoD,ISS Reshetnev,Classified,,S,S,,,,,,,
27-Apr-10,,Soyuz,Baikonur,Progress ISS 37P,LEO,Roscosmos,RSC Energia,ISS,,S,S,,,,,,,
13-May-10,,Shuttle Atlantis,KSC,STS 132,LEO,NASA,Rockwell International,Crewed,,S,S,,,,,,,
20-May-10,V,Ariane 5 ECA,Kourou,"* Astra 3B
COMSATBw 2","GEO
GEO","SES Astra
German Defense Ministry","EADS Astrium
EADS Astrium","Communications
Communications",$220M,"S
S","S
S",,,,,,,
20-May-10,,H IIA 202,Tanegashima,AKATSUKI,EXT,JAXA,JAXA,Scientific,,S,S,,,,,,,
,,,,Ikaros,LEO,JAXA,JAXA,Development,,S,S,,,,,,,
,,,,K-Sat,LEO,Kagoshima University,Kagoshima University,Scientific,,S,S,,,,,,,
,,,,Nagai,LEO,Soka University,Soka University,Development,,S,S,,,,,,,
,,,,Unitec-1,EXT,JAXA,JAXA,Scientific,,S,S,,,,,,,
,,,,Waseda-Sat 2,LEO,Waseda University,JAXA,Scientific,,S,S,,,,,,,
26-May-10,,Delta IV Medium,CCAFS,Navstar GPS 2F-01,MEO,USAF,Boeing,Navigation,,S,S,,,,,,,
1-Jun-10,,Long March 3C,Xichang,Beidou 2,GEO,CAST,CAST,Navigation,,S,S,,,,,,,
1-Jun-10,V,Rockot,Plesetsk,* SERVIS 2,SSO,USEF,USEF,Development,$30M,S,S,,,,,,,
3-Jun-10,V,Proton M,Baikonur,* BADR-5,GEO,Arab SatelliteCommunications Org.,EADS Astrium,Communications,$85M,S,S,,,,,,,
3-Jun-10,V + Falcon 9,,CCAFS,* Falcon 9 Demo Flight,LEO,Space ExporationTechnologies,Space ExplorationTechnologies,Test,$56M,S,S,,,,,,,
8-Jun-10,,KSLV 1,Naro SpaceCenter,STSAT 2b,SSO,KARI,KARI,Scientific,,F,F,,,,,,,
"V Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately-financed launch activity.",,,,,,,,,,,,,,,,,,
"* Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,,,,
See Appendix II for definitions of payload orbits.,,,,,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,,,
Note: All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,,,,
Note: All prices are estimates.,,,,,,,,,,,,,,,,,,
,,,,,,• 20 •,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
APPENDIX I (CONT’D),,,,,,,,,,,,,,,,,,
,,,,,,,,,Comm'l,,,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,Price,L,M,,,,,,,
14-Jun-10,V,Dnepr M,Dombarovskiy,"Prisma Main
Picard
Prisma Target","SSO
SSO
SSO","Swedish Space Corp.
CNES
Swedish Space Corp.","Swedish Space Corp.
CNES
Swedish Space Corp.","Development
Scientific
Development",$12M,"S
S
S","S
S
S",,,,,,,
14-Jun-10,,Long March 2D,Jiuquan,Shijian 12,LEO,China AerospaceCorporation,SAS,Scientific,,S,S,,,,,,,
15-Jun-10,,Soyuz,Baikonur,Soyuz ISS 23S,LEO,Roscosmos,RSC Energia,ISS,,S,S,,,,,,,
20-Jun-10,V,Dnepr M,Baikonur,* TanDEM X,SSO,Infoterra Ltd.,EADS Astrium,Remote Sensing,$12M,S,S,,,,,,,
21-Jun-10,,Shavit,Palmachim AFB,Ofeq 9,LEO,Israel MoD,IAI,Remote Sensing,,S,S,,,,,,,
26-Jun-10,V,Ariane 5 ECA,Kourou,"* Arabsat 5A
* COMS 1","GEO
GEO","Arab SatelliteCommunications Org.
KARI","EADS Astrium
EADS Astrium","Communications
Other",$220M,SS,SS,,,,,,,
29-Jun-10,,Soyuz,Baikonur,Progress ISS 38P,LEO,Roscosmos,RSC Energia,ISS,,S,S,,,,,,,
9-Jul-10,V,Proton M,Baikonur,* EchoStar XV,GEO,Echostar CommunicationsCorporation,Space Systems/Loral,Communications,$85M,S,S,,,,,,,
11-Jul-10,,PSLV,Satish Dhawan,Cartosat 2B,SSO,ISRO,ISRO,Remote Sensing,,S,S,,,,,,,
,,,Space Center,AISSat-1,SSO,Norwegian Defense,University of Toronto,Development,,S,S,,,,,,,
,,,,,,Research Establishment,,,,,,,,,,,,
,,,,TIsat-1,SSO,University of Applied,University of Applied,Development,,S,S,,,,,,,
,,,,,,Sciences of Southern,Sciences of Southern,,,,,,,,,,,
,,,,,,Switzerland,Switzerland,,,,,,,,,,,
,,,,Alsat 2A,SSO,National Center for Space,EADS Astrium,Remote Sensing,,S,S,,,,,,,
,,,,,,Technology,,,,,,,,,,,,
,,,,StudSat,LEO,ISRO,ISRO,Development,,S,S,,,,,,,
1-Aug-10,,Long March 3A,Xichang,Beidou 2-IGS 1,GEO,China,CAST,Navigation,,S,S,,,,,,,
4-Aug-10,V,Ariane 5 ECA,Kourou,"* Nilesat 201
* RASCOM 1R","GEO
GEO","Nilesat
RascomStar-QAF","Thales Alenia Space
Thales Alenia Space","Communications
Communications",$220M,"S
S","S
S",,,,,,,
10-Aug-10,,Long March 4C,Taiyuan,Yaogen 10,LEO,China,SAS,Remote Sensing,,S,S,,,,,,,
14-Aug-10,,Atlas V 531,CCAFS,Advanced EHF 1,GEO,USAF,Lockheed Martin Corp.,Communications,,S,S,,,,,,,
24-Aug-10,,Long March 2D,Jiuquan,Tian Hui-1,LEO,China,CAST,Remote Sensing,,S,S,,,,,,,
2-Sep-10,,Proton M,Baikonur,"Glonass M36
Glonass M37
Glonass M38","MEO
MEO
MEO","Russian MoD
Russian MoD
Russian MoD","ISS Reshetnev
ISS Reshetnev
ISS Reshetnev","Navigation
Navigation
Navigation",,"S
S
S","S
S
S",,,,,,,
4-Sep-10,,Long March 3B,Xichang,Chinasat 6A,GEO,SINO - SatelliteCommunication Co. Ltd.,CAST,Communications,,S,S,,,,,,,
8-Sep-10,,Rockot,Plesetsk,Gonets M 2,LEO,Roscosmos,ISS Reshetnev,Communications,,S,S,,,,,,,
10-Sep-10,,Soyuz,Baikonur,Progress ISS 39P,LEO,Roscosmos,RSC Energia,ISS,,S,S,,,,,,,
11-Sep-10,,H IIA 202,Tanegashima,QZS-1,GEO,JAXA,JAXA,Communications,,S,S,,,,,,,
20-Sep-10,,Atlas V 501,VAFB,NRO L-41,LEO,NRO,USA,Classified,,S,S,,,,,,,
21-Sep-10,,Long March 2D,Jiuquan,Yaogan 11,SSO,China,SAS,Remote Sensing,,S,S,,,,,,,
26-Sep-10,,Minotaur IV,VAFB,SBSS 1,SSO,USAF,Boeing,Classified,,S,S,,,,,,,
30-Sep-10,,Molniya-M,Plesetsk,Kosmos 2469,ELI,Russian Space Forces,NPO Lavotchkin,Classified,,S,S,,,,,,,
1-Oct-10,,Long March 3C,Xichang,Chang'e 2,EXT,China National SpaceAdministration,CAST,Scientific,,S,S,,,,,,,
6-Oct-10,,Long March 4B,Taiyuan,Shijian 6,SSO,China National SpaceAdministration,CAST,Scientific,,S,S,,,,,,,
"V Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately-financed launch activity.",,,,,,,,,,,,,,,,,,
"* Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,,,,
See Appendix II for definitions of payload orbits.,,,,,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,,,
Note: All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,,,,
Note: All prices are estimates.,,,,,,,,,,,,,,,,,,
,,,,• 21 •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
APPENDIX I (CONT’D),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Comm'l,,,
Date Vehicle Site Payload(s),,,,,,,,Orbit,,Operator,Manufacturer,,,Use,Price,,L,M
7-Oct-10,,Soyuz,Baikonur,,Soyuz ISS 24S,,,,LEO,Roscosmos,,RSC Energia,,,ISS,,S,S
14-Oct-10,V,Proton M,Baikonur,* XM 5,,,,,GEO,"XM Satellite Radio, Inc.",,Space Systems/Loral,,,Communications,$85M,S,S
19-Oct-10,V,Soyuz 2 1A,Baikonur,*,Globalstar,2nd,Gen,1,LEO,"Globalstar, Inc.",,Thales Alenia,Space,,Communications,$50M,S,S
,,,,*,Globalstar,2nd,Gen,2,LEO,"Globalstar, Inc.",,Thales Alenia,Space,,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,3,LEO,"Globalstar, Inc.",,Thales Alenia,Space,,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,4,LEO,"Globalstar, Inc.",,Thales Alenia,Space,,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,5,LEO,"Globalstar, Inc.",,Thales Alenia,Space,,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,6,LEO,"Globalstar, Inc.",,Thales Alenia,Space,,Communications,,S,S
27-Oct-10,,Soyuz,Baikonur,,Progress ISS 40P,,,,LEO,Roscosmos,,RSC Energia,,,ISS,,S,S
28-Oct-10,V,Ariane 5 ECA,Kourou,"* BSAT 3B
* Eutelsat W3B",,,,,"GEO
GEO","Broadcasting SatelliteSystem Corp.
Eutelsat",,"Lockheed Martin Corp.
Thales Alenia Space",,,"Communications
Communications",,"S
S","S
F"
31-Oct-10,,Long March 3C,Xichang,,Beidou 2-G4,,,,GEO,CAST,,CAST,,,Navigation,,S,S
2-Nov-10,,Soyuz 2,Plesetsk,,Meridian 3,,,,ELI,Russian MoD,,ISS Reshetnev,,,Communications,,S,S
5-Nov-10,V + Delta II 7420-10,,VAFB,,COSMO-SkyMed 4,,,,LEO,Italian Space Agency (ASI),,Thales Alenia Space,,,Remote Sensing,$95M,S,S
5-Nov-10,,Long March 4B,Taiyuan,,Fengyun 3B,,,,SSO,China MeteorologicalAdministration,,SBA,,,Meteorological,,S,S
14-Nov-10,V,Proton M,Baikonur,* SkyTerra-1,,,,,GEO,SkyTerra Communications,,Boeing,,,Communications,$85M,S,S
19-Nov-10,,Minotaur IV,Kodiak LaunchComplex,,Space Test ProgramSatellite 26,,,,LEO,USAF,,Ball Aerospace,,,Development,,S,S
21-Nov-10,,Delta IV Heavy,CCAFS,,NRO L-32,,,,LEO,NRO,,USA,,,Classified,,S,S
24-Nov-10,,Long March 3A,Xichang,,Shen Tong 1-B,,,,GEO,China MoD,,CAST,,,Communications,,S,S
26-Nov-10,V,Ariane 5 ECA,Kourou,"* Intelsat 17
* HYLAS",,,,,"GEO
GEO","Intelsat Orbital Sciences Corp.
Avanti Screenmedia Group EADS Astrium",,,,,"Communications
Communications",$220 ,"S
S","S
S"
5-Dec-10,,Proton M,Baikonur,,"Glonass M39
Glonass M40
Glonass M41",,,,"MEO
MEO
MEO","Russian MoD
Russian MoD
Russian MoD",,"ISS Reshetnev
ISS Reshetnev
ISS Reshetnev",,,"Navigation
Navigation
Navigation",,"F
F
F","F
F
F"
8-Dec-10,V + Falcon 9,,CCAFS,* Dragon COTS Demo 1,,,,,LEO,SpaceX,,SpaceX,,,Development,$56M,S,S
,,,,,SMDC ONE,,,,LEO,U.S. Army,,U.S. Army,,,Classified,,S,S
,,,,,QbX-1,,,,LEO,NRO,,NRO,,,Classified,,S,S
,,,,,QbX-2,,,,LEO,NRO,,NRO,,,Classified,,S,S
,,,,,Perseus 000,,,,LEO,Los Alamos National,Lab.,Los Alamos National,,Lab.,Classified,,S,S
,,,,,Perseus 001,,,,LEO,Los Alamos National,Lab.,Los Alamos National,,Lab.,Classified,,S,S
,,,,,Perseus 002,,,,LEO,Los Alamos National,Lab.,Los Alamos National,,Lab.,Classified,,S,S
,,,,,Perseus 003,,,,LEO,Los Alamos National,Lab.,Los Alamos National,,Lab.,Classified,,S,S
,,,,* Mayflower & CAERUS,,,,,LEO,Northrup Grumman,,Northrup Grumman,,,Development/,,S,S
,,,,,,,,,,,,,,,Communications,,,
15-Dec-10,,Soyuz,Baikonur,,Soyuz ISS 25S,,,,LEO,Roscosmos,,RSC Energia,,,ISS,,S,S
16-Dec-10,,Long March 3A,Xichang,,Beidou 2C/M1,,,,MEO,China,,CAST,,,Navigation,,S,S
25-Dec-10,,GSLV,Satish DhawanSpace Center,* Insat 4D,,,,,GEO,ISRO,,ISRO,,,Communications,,S,S
26-Dec-10,V,Proton M,Baikonur,* KA-SAT,,,,,GEO,Eutelsat,,EADS Astrium,,,Communications,$85M,S,S
29-Dec-10,V,Ariane 5 ECA,Kourou,"* KoreaSat 6
* Hispasat 1E",,,,,"GEO
GEO","Korea Telecom
Hispasat",,"Thales Alenia Space
Space Systems/Loral",,,"Communications
Communications",$220M,S,S
"V Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately-financed launch activity.",,,,,,,,,,,,,,,,,,
"* Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,,,,
See Appendix II for definitions of payload orbits.,,,,,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,,,
Note: All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,,,,
Note: All prices are estimates.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,• 22 •,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
ACRONYMS FOR APPENDIX I,,,,,,,,,,,,,,,,,,
CAST – China Academy for Space Technology,,,,,,,,,,,,,,,,,,
CCAFS – Cape Canaveral Air Force Station,,,,,,,,,,,,,,,,,,
CNSA – China National Space Administration,,,,,,,,,,,,,,,,,,
ESA – European Space Agency,,,,,,,,,,,,,,,,,,
GSFC – Goddard Space Flight Center,,,,,,,,,,,,,,,,,,
IAI – Israel Aerospace Industries Ltd.,,,,,,,,,,,,,,,,,,
ISRO – Indian Space Research Organization,,,,,,,,,,,,,,,,,,
ISS – International Space Station,,,,,,,,,,,,,,,,,,
JAXA – Japan Aerospace Exploration Agency,,,,,,,,,,,,,,,,,,
KARI - Korean Advanced Institute of Science and Technology,,,,,,,,,,,,,,,,,,
KSC – NASA Kennedy Space Center,,,,,,,,,,,,,,,,,,
NASA – National Aeronautics and Space Administration,,,,,,,,,,,,,,,,,,
NOAA – United States National Oceanic and Atmospheric Administration,,,,,,,,,,,,,,,,,,
NRO – National Reconnaissance Office,,,,,,,,,,,,,,,,,,
Russian MoD – Ministry of Defense of the Russian Federation,,,,,,,,,,,,,,,,,,
"SAS – Shanghai Academy of Space Technology, China",,,,,,,,,,,,,,,,,,
"SBA - Shanghai Bureau of Astronautics, China",,,,,,,,,,,,,,,,,,
USAF – United States Air Force,,,,,,,,,,,,,,,,,,
"USEF - Institute for Unmanned Space Experiment Free Flyer (USEF), Japan",,,,,,,,,,,,,,,,,,
VAFB – Vandenberg Air Force Base,,,,,,,,,,,,,,,,,,
• 23 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
APPENDIX II: DEFINITIONS,,,,,,,,,,,,,,,,,,
COMMERCIAL SUBORBITAL OR ORBITAL LAUNCH,,,,,,,,,,,,,,,,,,
A commercial suborbital or orbital launch has one or more of the following characteristics:,,,,,,,,,,,,,,,,,,
•,The launch is licensed by FAA/AST.,,,,,,,,,,,,,,,,,
•,The primary payload’s launch contract was internationally competed (see definition,,,,,,,,,,,,,,,,,
,of internationally competed below). A primary payload is generally defined as the,,,,,,,,,,,,,,,,,
,payload with the greatest mass on a launch vehicle for a given launch.,,,,,,,,,,,,,,,,,
•,The launch is privately financed without government support.,,,,,,,,,,,,,,,,,
LAUNCH FAILURE,,,,,,,,,,,,,,,,,,
The payload did not reach a usable orbit (an orbit where some portion of the mission,,,,,,,,,,,,,,,,,,
could be salvaged) or was destroyed as the result of a launch vehicle malfunction.,,,,,,,,,,,,,,,,,,
INTERNATIONALLY COMPETED,,,,,,,,,,,,,,,,,,
An internationally competed launch contract is one in which the launch opportunity,,,,,,,,,,,,,,,,,,
was available in principle to any capable launch service provider. Such a launch is,,,,,,,,,,,,,,,,,,
considered commercial.,,,,,,,,,,,,,,,,,,
COMMERCIAL PAYLOAD,,,,,,,,,,,,,,,,,,
A commercial payload is described as having one or both of the following,,,,,,,,,,,,,,,,,,
characteristics:,,,,,,,,,,,,,,,,,,
•,The payload is operated by a private company.,,,,,,,,,,,,,,,,,
•,"The payload is funded by the government, but provides satellite service partially",,,,,,,,,,,,,,,,,
,or totally through a private or semi-private company. This distinction is usually,,,,,,,,,,,,,,,,,
,applied to certain telecommunication satellites whose transponders are partially or,,,,,,,,,,,,,,,,,
,"totally leased to a variety of organizations, some or all of which generate revenues.",,,,,,,,,,,,,,,,,
,Examples are Russia’s Express and Ekran series of spacecraft. All other payloads are,,,,,,,,,,,,,,,,,
,"classified as noncommercial (government civil, government military, or",,,,,,,,,,,,,,,,,
,non-profit).,,,,,,,,,,,,,,,,,
ORBITS,,,,,,,,,,,,,,,,,,
•,A spacecraft in geostationary Earth orbit (GSO) is synchronized with the Earth’s,,,,,,,,,,,,,,,,,
,"rotation, orbiting once every 24 hours, and appears to an observer on the ground",,,,,,,,,,,,,,,,,
,to be stationary in the sky. GEO is a broader category used for any circular orbit,,,,,,,,,,,,,,,,,
,"at an altitude of 35,852 kilometers (22,277 miles) with a low inclination (i.e., over",,,,,,,,,,,,,,,,,
,the equator).,,,,,,,,,,,,,,,,,
• 24 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
•,Non-geosynchronous orbit (NGSO) satellites are those in orbits other than,,,,,,,,,,,,,,,,,
,"GEO. They are located in low Earth orbit (LEO, lowest achievable orbit to about",,,,,,,,,,,,,,,,,
,"2,400 kilometers, or 1,491 miles), medium Earth orbit (MEO, 2,400 kilometers",,,,,,,,,,,,,,,,,
,"to GEO), and all other high or elliptical orbits or trajectories. ELI (“elliptical) is",,,,,,,,,,,,,,,,,
,used to describe a highly elliptical orbit (such as those used for Russian Molniya,,,,,,,,,,,,,,,,,
,"satellites), and EXT (“external”) is a designation used for trajectories beyond GEO",,,,,,,,,,,,,,,,,
,(such as interplanetary trajectories).,,,,,,,,,,,,,,,,,
